Colombia,Sucre,San Benito de Abad,1999
Colombia,Sucre,Sincelejo,1999
Colombia,Santander,La Paz,1999
Colombia,Magdalena,Plato,1999
Colombia,C�rdoba,Valencia,1999
Colombia,Magdalena,Cerro San Antonio,1999
Colombia,Casanare,Pore,1999
Colombia,Bol�var,Ach�,1999
Colombia,Bol�var,Calamar,1999
Colombia,Bol�var,El Carmen de Bol�var,1999
Colombia,Bol�var,Momp�s,1999
Colombia,Bol�var,Montecristo,1999
Colombia,Bol�var,San Crist�bal,1999
Colombia,Bol�var,San Jacinto,1999
Colombia,Bol�var,San Juan de Nepomuceno,1999
Colombia,Atl�ntico,Ponedera,1999
Colombia,Antioquia,San Carlos,1999
Colombia,C�rdoba,Ci�naga de Oro,1999
Colombia,C�rdoba,Momil,1999
Colombia,Magdalena,El Banco,1999
Colombia,Magdalena,Plato,1999
Colombia,Sucre,,1999
Colombia,Atl�ntico,Manat�,1999
Colombia,Bol�var,Simit�,1999
Colombia,Cesar,Chimichagua,1999
Colombia,Cesar,Pelaya,1999
Colombia,Cesar,Tamalameque,1999
Colombia,C�rdoba,Cotorra,1999
Colombia,C�rdoba,Lorica,1999
Colombia,C�rdoba,San Pelayo,1999
Colombia,Sucre,Sucre,1999
Colombia,Antioquia,Necocl�,1999
Colombia,C�rdoba,Pur�sima,1999
Colombia,Atl�ntico,Palmar de Varela,1999
Colombia,Cesar,Valledupar,1999
Colombia,C�rdoba,Puerto Libertador,1999
Colombia,C�rdoba,Puerto Libertador,1999
Colombia,Atl�ntico,Campo de la Cruz,1999
Colombia,Magdalena,Ci�naga,1999
Colombia,Caldas,Pensilvania,1999
Colombia,Magdalena,Aracataca,1999
Colombia,Cesar,Pueblo Bello,1999
Colombia,C�rdoba,Ayapel,1999
Colombia,C�rdoba,Buenavista,1999
Colombia,C�rdoba,Ceret�,1999
Colombia,C�rdoba,Chim�,1999
Colombia,C�rdoba,La Apartada,1999
Colombia,C�rdoba,Montel�bano,1999
Colombia,C�rdoba,Puerto Libertador,1999
Colombia,C�rdoba,San Bernardo del Viento,1999
Colombia,C�rdoba,San Pelayo,1999
Colombia,Magdalena,Fundaci�n,1999
Colombia,Antioquia,Vig�a del Fuerte,1999
Colombia,Santander,Floridablanca,1999
Colombia,Santander,Gir�n,1999
Colombia,C�rdoba,Tierralta,1999
Colombia,Magdalena,Santa Marta,1999
Colombia,Santander,Bucaramanga,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Cauca,Pat�a,1999
Colombia,Choc�,Istmina,1999
Colombia,Choc�,Tad�,1999
Colombia,Antioquia,Vig�a del Fuerte,1999
Colombia,Atl�ntico,Candelaria,1999
Colombia,Atl�ntico,Manat�,1999
Colombia,Bol�var,Ach�,1999
Colombia,C�rdoba,,1999
Colombia,Magdalena,Remolino,1999
Colombia,Magdalena,Tenerife,1999
Colombia,Sucre,,1999
Colombia,Cesar,La Gloria,1999
Colombia,Cesar,Tamalameque,1999
Colombia,Nari�o,Barbacoas,1999
Colombia,Sucre,Caimito,1999
Colombia,Sucre,Guaranda,1999
Colombia,Sucre,Majagual,1999
Colombia,Sucre,San Benito de Abad,1999
Colombia,Sucre,San Marcos,1999
Colombia,C�rdoba,Pueblo Nuevo,1999
Colombia,Antioquia,Vig�a del Fuerte,1999
Colombia,Atl�ntico,Pioj�,1999
Colombia,Bol�var,Cartagena,1999
Colombia,Bol�var,San Pablo,1999
Colombia,Sucre,Guaranda,1999
Colombia,Sucre,Sucre,1999
Colombia,Cesar,La Gloria,1999
Colombia,Cesar,Pueblo Bello,1999
Colombia,Tolima,Ibagu�,1999
Colombia,Antioquia,Abriaqu�,1999
Colombia,Antioquia,Dabeiba,1999
Colombia,Atl�ntico,Barranquilla,1999
Colombia,Antioquia,Murind�,1999
Colombia,Antioquia,Vig�a del Fuerte,1999
Colombia,Magdalena,Cerro San Antonio,1999
Colombia,Magdalena,Pivijay,1999
Colombia,Magdalena,Santa Ana,1999
Colombia,Magdalena,Santa Marta,1999
Colombia,Caquet�,Florencia,1999
Colombia,Choc�,Bojay�,1999
Colombia,Choc�,,1999
Colombia,Choc�,Riosucio,1999
Colombia,C�rdoba,Planeta Rica,1999
Colombia,Magdalena,El Banco,1999
Colombia,Risaralda,Dosquebradas,1999
Colombia,Risaralda,Santa Rosa de Cabal,1999
Colombia,Valle del Cauca,Alcal�,1999
Colombia,Antioquia,Caucasia,1999
Colombia,Antioquia,Nech�,1999
Colombia,Bol�var,Ach�,1999
Colombia,Bol�var,Arenal,1999
Colombia,Bol�var,Arjona,1999
Colombia,Bol�var,Barranco de Loba,1999
Colombia,Bol�var,Cantagallo,1999
Colombia,Bol�var,C�rdoba,1999
Colombia,Bol�var,El Pe��n,1999
Colombia,Bol�var,Hatillo de Loba,1999
Colombia,Bol�var,Magangu�,1999
Colombia,Bol�var,Mahates,1999
Colombia,Bol�var,Margarita,1999
Colombia,Bol�var,Montecristo,1999
Colombia,Bol�var,Morales,1999
Colombia,Bol�var,Pinillos,1999
Colombia,Bol�var,Regidor,1999
Colombia,Bol�var,R�o Viejo,1999
Colombia,Bol�var,San Crist�bal,1999
Colombia,Bol�var,San Jacinto,1999
Colombia,Bol�var,San Mart�n de Loba,1999
Colombia,Bol�var,San Pablo,1999
Colombia,Bol�var,Simit�,1999
Colombia,Bol�var,Soplavento,1999
Colombia,Bol�var,Talaigua Nuevo,1999
Colombia,Bol�var,Tiquiso,1999
Colombia,Bol�var,Zambrano,1999
Colombia,Cesar,San Mart�n,1999
Colombia,Cesar,Valledupar,1999
Colombia,Magdalena,Zona Bananera,1999
Colombia,Magdalena,Remolino,1999
Colombia,Magdalena,Santa Marta,1999
Colombia,Magdalena,Sitionuevo,1999
Colombia,Meta,Cabuyaro,1999
Colombia,Boyac�,El Cocuy,1999
Colombia,Boyac�,El Espino,1999
Colombia,Boyac�,San Mateo,1999
Colombia,Boyac�,Tenza,1999
Colombia,C�rdoba,Ci�naga de Oro,1999
Colombia,C�rdoba,Monter�a,1999
Colombia,Valle del Cauca,Caicedonia,1999
Colombia,Cesar,Astrea,1999
Colombia,Cesar,Bosconia,1999
Colombia,Cesar,Chiriguan�,1999
Colombia,Magdalena,Plato,1999
Colombia,Cesar,Chimichagua,1999
Colombia,Norte de Santander,San Cayetano,1999
Colombia,Boyac�,Cubar�,1999
Colombia,Cesar,El Paso,1999
Colombia,C�rdoba,San Bernardo del Viento,1999
Colombia,Magdalena,Pueblo Viejo,1999
Colombia,Santander,Carcas�,1999
Colombia,Cesar,Manaure,1999
Colombia,La Guajira,El Molino,1999
Colombia,Atl�ntico,Barranquilla,1999
Colombia,Atl�ntico,Malambo,1999
Colombia,Atl�ntico,Pioj�,1999
Colombia,Boyac�,Tipacoque,1999
Colombia,Bol�var,Momp�s,1999
Colombia,La Guajira,San Juan del Cesar,1999
Colombia,Santander,Molagavita,1999
Colombia,Tolima,Ortega,1999
Colombia,Vichada,Santa Rosal�a,1999
Colombia,Magdalena,Cerro San Antonio,1999
Colombia,Magdalena,Piji�o del Carmen,1999
Colombia,Cesar,Valledupar,1999
Colombia,Magdalena,Ci�naga,1999
Colombia,Magdalena,Guamal,1999
Colombia,Magdalena,Pedraza,1999
Colombia,Magdalena,San Sebasti�n de Buenavista,1999
Colombia,Magdalena,San Zen�n,1999
Colombia,Magdalena,Santa Ana,1999
Colombia,Magdalena,Tenerife,1999
Colombia,Antioquia,Bello,1999
Colombia,Antioquia,Zaragoza,1999
Colombia,Cesar,Chiriguan�,1999
Colombia,Guain�a,In�rida,1999
Colombia,C�rdoba,Momil,1999
Colombia,Tolima,Armero,1999
Colombia,Antioquia,San Jer�nimo,1999
Colombia,Antioquia,Zaragoza,1999
Colombia,Antioquia,Guadalupe,1999
Colombia,Antioquia,Turbo,1999
Colombia,Santander,Capitanejo,1999
Colombia,Santander,Puerto Wilches,1999
Colombia,Santander,San Vicente de Chucur�,1999
Colombia,Tolima,Honda,1999
Colombia,Tolima,San Sebasti�n de Mariquita,1999
Colombia,Bol�var,San Fernando,1999
Colombia,Casanare,San Luis de Palenque,1999
Colombia,Magdalena,Algarrobo,1999
Colombia,Magdalena,El Pi�on,1999
Colombia,Magdalena,Salamina,1999
Colombia,Magdalena,El Ret�n,1999
Colombia,Nari�o,Arboleda,1999
Colombia,Sucre,San Marcos,1999
Colombia,Valle del Cauca,Guacar�,1999
Colombia,Sucre,San Benito de Abad,1999
Colombia,Atl�ntico,Soledad,1999
Colombia,Cauca,Puerto Tejada,1999
Colombia,Valle del Cauca,Ginebra,1999
Colombia,Bol�var,Ach�,1999
Colombia,Bol�var,Barranco de Loba,1999
Colombia,Bol�var,El Carmen de Bol�var,1999
Colombia,Bol�var,Mahates,1999
Colombia,Bol�var,Morales,1999
Colombia,Bol�var,San Jacinto,1999
Colombia,Cesar,Aguachica,1999
Colombia,Cesar,Agust�n Codazzi,1999
Colombia,Cesar,Becerril,1999
Colombia,Cesar,Gonz�lez,1999
Colombia,Cesar,Pailitas,1999
Colombia,Cesar,Pelaya,1999
Colombia,Cesar,Pueblo Bello,1999
Colombia,Cesar,Tamalameque,1999
Colombia,C�rdoba,,1999
Colombia,Magdalena,Santa Marta,1999
Colombia,San Andr�s,San Andr�s,1999
Colombia,Tolima,Dolores,1999
Colombia,Boyac�,Puerto Boyac�,1999
Colombia,Boyac�,San Miguel de Sema,1999
Colombia,Boyac�,Tunja,1999
Colombia,Cundinamarca,Beltr�n,1999
Colombia,Cundinamarca,Girardot,1999
Colombia,Bogot� D.C.,Bogota,1999
Colombia,Cundinamarca,Puerto Salgar,1999
Colombia,Valle del Cauca,Bol�var,1999
Colombia,Valle del Cauca,Buenaventura,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Valle del Cauca,El �guila,1999
Colombia,Valle del Cauca,Riofr�o,1999
Colombia,Valle del Cauca,Sevilla,1999
Colombia,Valle del Cauca,Zarzal,1999
Colombia,C�rdoba,Monter�a,1999
Colombia,Antioquia,Nech�,1999
Colombia,Antioquia,Puerto Nare,1999
Colombia,Antioquia,Puerto Triunfo,1999
Colombia,Boyac�,Turmequ�,1999
Colombia,Caldas,La Dorada,1999
Colombia,Caldas,Manizales,1999
Colombia,Caldas,Salamina,1999
Colombia,Caldas,San Jos�,1999
Colombia,Santander,Rionegro,1999
Colombia,Atl�ntico,Campo de la Cruz,1999
Colombia,Atl�ntico,Candelaria,1999
Colombia,Atl�ntico,Palmar de Varela,1999
Colombia,Atl�ntico,Polonuevo,1999
Colombia,Atl�ntico,Ponedera,1999
Colombia,Atl�ntico,Repel�n,1999
Colombia,Atl�ntico,Sant� Tom�s,1999
Colombia,Bogot� D.C.,Bogota,1999
Colombia,Bol�var,Calamar,1999
Colombia,Bol�var,El Guamo,1999
Colombia,Caldas,Sup�a,1999
Colombia,Choc�,El Litoral de San Juan,1999
Colombia,Choc�,Istmina,1999
Colombia,Choc�,N�vita,1999
Colombia,Choc�,Ungu�a,1999
Colombia,C�rdoba,Ayapel,1999
Colombia,C�rdoba,Cotorra,1999
Colombia,C�rdoba,Lorica,1999
Colombia,Santander,Barrancabermeja,1999
Colombia,Santander,Puerto Parra,1999
Colombia,Santander,Sabana de Torres,1999
Colombia,Antioquia,Vig�a del Fuerte,1999
Colombia,Choc�,Alto Baud�,1999
Colombia,Choc�,Bah�a Solano,1999
Colombia,Choc�,Bojay�,1999
Colombia,Choc�,Nuqu�,1999
Colombia,Choc�,Nuqu�,1999
Colombia,Choc�,Quibd�,1999
Colombia,Choc�,Alto Baud�,1999
Colombia,Choc�,Bajo Baudo,1999
Colombia,Choc�,Medio Baudo,1999
Colombia,Antioquia,Murind�,1999
Colombia,Cundinamarca,Ubal�,1999
Colombia,Antioquia,Guarne,1999
Colombia,Bol�var,Arroyohondo,1999
Colombia,Bol�var,Cicuco,1999
Colombia,Bol�var,Clemencia,1999
Colombia,Bol�var,El Carmen de Bol�var,1999
Colombia,Bol�var,Mar�a la Baja,1999
Colombia,Bol�var,San Estanislao,1999
Colombia,Bol�var,San Jacinto,1999
Colombia,Bol�var,San Juan de Nepomuceno,1999
Colombia,Bol�var,Santa Catalina,1999
Colombia,Bol�var,Santa Rosa,1999
Colombia,Bol�var,Turbaco,1999
Colombia,Bol�var,Turban�,1999
Colombia,Bol�var,Villanueva,1999
Colombia,Choc�,El Carmen de Atrato,1999
Colombia,Magdalena,Fundaci�n,1999
Colombia,Cesar,Curuman�,1999
Colombia,Atl�ntico,Barranquilla,1999
Colombia,Bol�var,Cartagena,1999
Colombia,Magdalena,Concordia,1999
Colombia,Risaralda,Dosquebradas,1999
Colombia,Santander,Bucaramanga,1999
Colombia,Santander,Cerrito,1999
Colombia,Santander,Cimitarra,1999
Colombia,Santander,Concepci�n,1999
Colombia,Santander,Mogotes,1999
Colombia,Santander,San Benito,1999
Colombia,Santander,San Jos� de Miranda,1999
Colombia,Santander,San Vicente de Chucur�,1999
Colombia,Santander,Santa B�rbara,1999
Colombia,Santander,Zapatoca,1999
Colombia,Valle del Cauca,Tulu�,1999
Colombia,Cesar,La Jagua de Ibirico,1999
Colombia,Magdalena,Pivijay,1999
Colombia,Risaralda,La Virginia,1999
Colombia,Cesar,Agust�n Codazzi,1999
Colombia,Cesar,El Paso,1999
Colombia,Cesar,Gamarra,1999
Colombia,Cesar,La Gloria,1999
Colombia,Meta,Villavicencio,1999
Colombia,Norte de Santander,San Cayetano,1999
Colombia,Risaralda,Pereira,1999
Colombia,Cesar,Agust�n Codazzi,1999
Colombia,Magdalena,Ariguan�,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Cesar,Bosconia,1999
Colombia,Cesar,Gamarra,1999
Colombia,Atl�ntico,,1999
Colombia,Magdalena,Sitionuevo,1999
Colombia,Huila,Timan�,1999
Colombia,Magdalena,Sitionuevo,1999
Colombia,Bol�var,Cartagena,1999
Colombia,Casanare,Man�,1999
Colombia,Casanare,Monterrey,1999
Colombia,Casanare,Orocu�,1999
Colombia,Nari�o,Arboleda,1999
Colombia,Nari�o,Buesaco,1999
Colombia,Nari�o,Consac�,1999
Colombia,Nari�o,El Tambo,1999
Colombia,Nari�o,La Uni�n,1999
Colombia,Nari�o,Los Andes,1999
Colombia,Nari�o,Mag�i,1999
Colombia,Nari�o,Mosquera,1999
Colombia,Nari�o,Roberto Pay�n,1999
Colombia,Nari�o,San Pedro de Cartago,1999
Colombia,Nari�o,Sandon�,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Huila,Agrado,1999
Colombia,Huila,Baraya,1999
Colombia,Huila,Campoalegre,1999
Colombia,Huila,La Plata,1999
Colombia,Huila,Pitalito,1999
Colombia,Huila,Tello,1999
Colombia,Antioquia,Nech�,1999
Colombia,Magdalena,Santa Marta,1999
Colombia,Norte de Santander,Tib�,1999
Colombia,Antioquia,Puerto Triunfo,1999
Colombia,Choc�,,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,La Guajira,Maicao,1999
Colombia,Atl�ntico,Puerto Colombia,1999
Colombia,Atl�ntico,Sabanalarga,1999
Colombia,Caldas,La Dorada,1999
Colombia,Choc�,Bah�a Solano,1999
Colombia,Meta,Guamal,1999
Colombia,Cundinamarca,Puerto Salgar,1999
Colombia,Norte de Santander,El Zulia,1999
Colombia,Cauca,San Sebasti�n,1999
Colombia,Nari�o,Barbacoas,1999
Colombia,Nari�o,Contadero,1999
Colombia,Nari�o,Cumbitara,1999
Colombia,Nari�o,Ipiales,1999
Colombia,Nari�o,Policarpa,1999
Colombia,Cauca,Argelia,1999
Colombia,Cauca,La Vega,1999
Colombia,Cauca,Pat�a,1999
Colombia,Magdalena,Santa Marta,1999
Colombia,Quindio,Armenia,1999
Colombia,Quindio,Calarc�,1999
Colombia,Quindio,Circasia,1999
Colombia,Quindio,G�nova,1999
Colombia,Quindio,La Tebaida,1999
Colombia,Quindio,Montenegro,1999
Colombia,Quindio,Pijao,1999
Colombia,Quindio,Quimbaya,1999
Colombia,Nari�o,Mallama,1999
Colombia,Quindio,Calarc�,1999
Colombia,Valle del Cauca,Andaluc�a,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Valle del Cauca,Candelaria,1999
Colombia,Valle del Cauca,El Cerrito,1999
Colombia,Valle del Cauca,Florida,1999
Colombia,Valle del Cauca,Ginebra,1999
Colombia,Valle del Cauca,Guacar�,1999
Colombia,Valle del Cauca,Guacar�,1999
Colombia,Valle del Cauca,Palmira,1999
Colombia,Valle del Cauca,Pradera,1999
Colombia,Valle del Cauca,Yotoco,1999
Colombia,Huila,Neiva,1999
Colombia,Valle del Cauca,Candelaria,1999
Colombia,Valle del Cauca,Florida,1999
Colombia,Cauca,Argelia,2000
Colombia,Valle del Cauca,El Cerrito,2000
Colombia,Norte de Santander,C�cuta,2000
Colombia,Valle del Cauca,Obando,2000
Colombia,Norte de Santander,Villa del Rosario,2000
Colombia,Cesar,Aguachica,2000
Colombia,Cesar,Agust�n Codazzi,2000
Colombia,Cesar,Astrea,2000
Colombia,Cesar,Chimichagua,2000
Colombia,Cesar,Gamarra,2000
Colombia,Cesar,La Gloria,2000
Colombia,Cesar,San Mart�n,2000
Colombia,Cesar,Tamalameque,2000
Colombia,Cauca,Caloto,2000
Colombia,Valle del Cauca,Ginebra,2000
Colombia,Santander,Macaravita,2000
Colombia,Valle del Cauca,Jamund�,2000
Colombia,Valle del Cauca,Ginebra,2000
Colombia,Nari�o,Linares,2000
Colombia,Nari�o,Alb�n,2000
Colombia,Nari�o,Arboleda,2000
Colombia,Nari�o,Buesaco,2000
Colombia,Nari�o,Consac�,2000
Colombia,Nari�o,Contadero,2000
Colombia,Nari�o,Cumbitara,2000
Colombia,Nari�o,El Tambo,2000
Colombia,Nari�o,Los Andes,2000
Colombia,Nari�o,Mag�i,2000
Colombia,Huila,La Plata,2000
Colombia,Valle del Cauca,Cali,2000
Colombia,Valle del Cauca,Yotoco,2000
Colombia,Norte de Santander,El Tarra,2000
Colombia,Norte de Santander,Cucutilla,2000
Colombia,Cauca,Popay�n,2000
Colombia,Risaralda,La Virginia,2000
Colombia,Caldas,Chinchin�,2000
Colombia,Caldas,Riosucio,2000
Colombia,Tolima,Ibagu�,2000
Colombia,Bogot� D.C.,Bogota,2000
Colombia,Choc�,Medio Atrato,2000
Colombia,Valle del Cauca,Andaluc�a,2000
Colombia,Valle del Cauca,Guadalajara de Buga,2000
Colombia,Valle del Cauca,Pradera,2000
Colombia,Cauca,Bol�var,2000
Colombia,Cauca,El Tambo,2000
Colombia,Valle del Cauca,Bol�var,2000
Colombia,Valle del Cauca,Bugalagrande,2000
Colombia,Valle del Cauca,Yumbo,2000
Colombia,Nari�o,Pasto,2000
Colombia,Santander,Bucaramanga,2000
Colombia,Santander,Lebrija,2000
Colombia,Caldas,Pensilvania,2000
Colombia,Valle del Cauca,La Uni�n,2000
Colombia,Valle del Cauca,Guadalajara de Buga,2000
Colombia,Antioquia,Puerto Berrio,2000
Colombia,Valle del Cauca,Andaluc�a,2000
Colombia,Valle del Cauca,Bugalagrande,2000
Colombia,Valle del Cauca,Riofr�o,2000
Colombia,Valle del Cauca,Trujillo,2000
Colombia,Valle del Cauca,Guacar�,2000
Colombia,Atl�ntico,Juan de Acosta,2000
Colombia,Choc�,Alto Baud�,2000
Colombia,Nari�o,Arboleda,2000
Colombia,Cesar,Manaure,2000
Colombia,Choc�,R�o Quito,2000
Colombia,Tolima,Chaparral,2000
Colombia,Santander,Oiba,2000
Colombia,Tolima,Villahermosa,2000
Colombia,Santander,Bucaramanga,2000
Colombia,Santander,Floridablanca,2000
Colombia,Santander,Guadalupe,2000
Colombia,Valle del Cauca,Obando,2000
Colombia,Cauca,Bol�var,2000
Colombia,Cundinamarca,Viot�,2000
Colombia,Huila,Tarqui,2000
Colombia,Boyac�,Tunja,2000
Colombia,Caldas,La Dorada,2000
Colombia,Nari�o,Pasto,2000
Colombia,Tolima,Guamo,2000
Colombia,Tolima,Rovira,2000
Colombia,Valle del Cauca,Bugalagrande,2000
Colombia,Amazonas,Leticia,2000
Colombia,Amazonas,Puerto Nari�o,2000
Colombia,Huila,Santa Mar�a,2000
Colombia,Valle del Cauca,Riofr�o,2000
Colombia,Valle del Cauca,Buenaventura,2000
Colombia,Valle del Cauca,Riofr�o,2000
Colombia,Valle del Cauca,Trujillo,2000
Colombia,Cauca,Almaguer,2000
Colombia,Tolima,Guamo,2000
Colombia,Cauca,Bol�var,2000
Colombia,Valle del Cauca,Guadalajara de Buga,2000
Colombia,Valle del Cauca,Bugalagrande,2000
Colombia,Valle del Cauca,Ginebra,2000
Colombia,Valle del Cauca,Guacar�,2000
Colombia,Valle del Cauca,Guacar�,2000
Colombia,Antioquia,Apartad�,2000
Colombia,Antioquia,Jard�n,2000
Colombia,Valle del Cauca,Ansermanuevo,2000
Colombia,Meta,El Castillo,2000
Colombia,Meta,Fuente de Oro,2000
Colombia,Meta,Granada,2000
Colombia,Meta,Puerto Lleras,2000
Colombia,Nari�o,Arboleda,2000
Colombia,Nari�o,Col�n,2000
Colombia,Nari�o,Consac�,2000
Colombia,Nari�o,El Tabl�n de G�mez,2000
Colombia,Nari�o,La Cruz,2000
Colombia,Nari�o,Olaya Herrera,2000
Colombia,Nari�o,Pasto,2000
Colombia,Nari�o,San Bernardo,2000
Colombia,Nari�o,Santacruz,2000
Colombia,Nari�o,Tangua,2000
Colombia,Nari�o,San Andr�s de Tumaco,2000
Colombia,Nari�o,T�querres,2000
Colombia,Antioquia,Chigorod�,2000
Colombia,Valle del Cauca,Cali,2000
Colombia,Valle del Cauca,Cartago,2000
Colombia,Valle del Cauca,Roldanillo,2000
Colombia,Antioquia,Medell�n,2000
Colombia,Guaviare,San Jos� del Guaviare,2000
Colombia,Arauca,Arauquita,2000
Colombia,Meta,Vistahermosa,2000
Colombia,Choc�,,2000
Colombia,Choc�,Llor�,2000
Colombia,Choc�,Quibd�,2000
Colombia,Choc�,Tad�,2000
Colombia,Tolima,Ortega,2000
Colombia,Valle del Cauca,La Victoria,2000
Colombia,Valle del Cauca,Tulu�,2000
Colombia,Choc�,El Litoral de San Juan,2000
Colombia,Nari�o,Roberto Pay�n,2000
Colombia,Valle del Cauca,Bol�var,2000
Colombia,Cauca,Popay�n,2000
Colombia,Tolima,Ibagu�,2000
Colombia,Valle del Cauca,Cartago,2000
Colombia,Cesar,Astrea,2000
Colombia,Cesar,La Gloria,2000
Colombia,Santander,Bucaramanga,2000
Colombia,Nari�o,Contadero,2000
Colombia,Nari�o,Mag�i,2000
Colombia,Nari�o,Pasto,2000
Colombia,Putumayo,Col�n,2000
Colombia,Putumayo,Puerto Guzm�n,2000
Colombia,Putumayo,San Francisco,2000
Colombia,Putumayo,Sibundoy,2000
Colombia,Putumayo,Villagarz�n,2000
Colombia,Quindio,G�nova,2000
Colombia,Santander,Bucaramanga,2000
Colombia,Santander,Floridablanca,2000
Colombia,Santander,Gir�n,2000
Colombia,Cesar,Aguachica,2000
Colombia,Cesar,Gamarra,2000
Colombia,Cesar,San Diego,2000
Colombia,Cesar,San Mart�n,2000
Colombia,Cesar,Tamalameque,2000
Colombia,Cesar,Valledupar,2000
Colombia,Nari�o,Barbacoas,2000
Colombia,Nari�o,C�rdoba,2000
Colombia,Nari�o,El Tambo,2000
Colombia,Nari�o,Funes,2000
Colombia,Nari�o,Guachucal,2000
Colombia,Nari�o,Iles,2000
Colombia,Nari�o,Ipiales,2000
Colombia,Nari�o,Ospina,2000
Colombia,Nari�o,Pasto,2000
Colombia,Nari�o,Potos�,2000
Colombia,Nari�o,Sapuyes,2000
Colombia,Putumayo,Puerto As�s,2000
Colombia,Putumayo,San Miguel,2000
Colombia,Caquet�,Florencia,2000
Colombia,Cesar,Tamalameque,2000
Colombia,Huila,Guadalupe,2000
Colombia,Huila,Pitalito,2000
Colombia,Huila,Suaza,2000
Colombia,Meta,Mapirip�n,2000
Colombia,Meta,Puerto Concordia,2000
Colombia,Nari�o,,2000
Colombia,Norte de Santander,Oca�a,2000
Colombia,Putumayo,Puerto Legu�zamo,2000
Colombia,Tolima,Coyaima,2000
Colombia,Tolima,Guamo,2000
Colombia,Tolima,Ibagu�,2000
Colombia,Tolima,Ortega,2000
Colombia,Tolima,Rovira,2000
Colombia,Tolima,San Antonio,2000
Colombia,Tolima,Valle de San Juan,2000
Colombia,Nari�o,Pasto,2000
Colombia,Bol�var,San Pablo,2000
Colombia,Caquet�,Curillo,2000
Colombia,Caquet�,Salita,2000
Colombia,Antioquia,Caucasia,2000
Colombia,Nari�o,San Lorenzo,2000
Colombia,Putumayo,Valle del Guamez,2000
Colombia,Antioquia,Nech�,2000
Colombia,Cauca,Almaguer,2000
Colombia,Cauca,La Vega,2000
Colombia,Cauca,San Sebasti�n,2000
Colombia,Cauca,Santa Rosa,2000
Colombia,Arauca,Arauca,2000
Colombia,Arauca,Arauquita,2000
Colombia,Arauca,Saravena,2000
Colombia,Bol�var,Ach�,2000
Colombia,Bol�var,Cantagallo,2000
Colombia,Bol�var,Montecristo,2000
Colombia,Bol�var,San Jacinto,2000
Colombia,Bol�var,San Pablo,2000
Colombia,Bol�var,Simit�,2000
Colombia,Bol�var,Tiquiso,2000
Colombia,C�rdoba,Ayapel,2000
Colombia,Valle del Cauca,Tulu�,2000
Colombia,Quindio,Quimbaya,2000
Colombia,Vichada,Puerto Carre�o,2000
Colombia,Sucre,Guaranda,2000
Colombia,Antioquia,Liborina,2000
Colombia,Antioquia,Heliconia,2000
Colombia,Antioquia,Puerto Berrio,2000
Colombia,Tolima,Cajamarca,2000
Colombia,Tolima,Ibagu�,2000
